id,fr,rarity
36376,65,uncommon
36382,50,uncommon
36385,50,uncommon
36381,67,uncommon
36383,67,uncommon
36379,50,uncommon
36391,69,uncommon
36389,69,uncommon
36392,69,uncommon
36384,67,uncommon
36386,37,uncommon
36397,72,uncommon
36388,52,uncommon
36393,52,uncommon
36387,52,uncommon
36399,72,uncommon
36396,54,uncommon
36395,54,uncommon
36400,72,uncommon
36394,39,uncommon
36390,52,uncommon
36405,27,uncommon
36398,54,uncommon
36402,40,uncommon
36401,54,uncommon
36404,26,uncommon
36407,29,uncommon
36403,25,uncommon
36406,28,uncommon
36409,31,uncommon
36410,32,uncommon
36412,35,uncommon
36408,30,uncommon
36413,36,uncommon
36415,39,uncommon
36414,37,uncommon
36411,33,uncommon
36417,25,uncommon
36416,40,uncommon
36418,26,uncommon
36419,27,uncommon
36421,29,uncommon
36420,28,uncommon
36424,32,uncommon
36422,30,uncommon
36423,31,uncommon
36425,33,uncommon
36427,36,uncommon
36429,39,uncommon
36432,26,uncommon
36430,40,uncommon
36426,35,uncommon
36433,27,uncommon
36428,37,uncommon
36434,28,uncommon
36431,25,uncommon
36436,30,uncommon
36435,29,uncommon
36438,32,uncommon
36441,36,uncommon
36437,31,uncommon
36440,35,uncommon
36442,37,uncommon
36439,33,uncommon
36444,40,uncommon
36447,21,uncommon
36443,39,uncommon
36446,20,uncommon
36451,24,uncommon
36445,19,uncommon
36449,22,uncommon
36453,26,uncommon
36452,25,uncommon
36450,23,uncommon
36448,21,uncommon
36456,29,uncommon
36455,28,uncommon
36458,31,uncommon
36454,27,uncommon
36457,30,uncommon
36460,20,uncommon
36461,21,uncommon
36467,26,uncommon
36465,24,uncommon
36464,23,uncommon
36470,29,uncommon
36466,25,uncommon
36471,30,uncommon
36468,27,uncommon
36463,22,uncommon
36462,21,uncommon
36459,19,uncommon
36472,31,uncommon
36469,28,uncommon
37154,2,uncommon
39322,5,rare
43582,68,epic
43585,86,epic
43587,86,epic
43584,85,epic
43592,86,epic
43586,115,epic
43588,86,epic
43595,86,epic
43590,115,epic
43593,115,epic
43583,115,epic
43591,86,epic
43594,86,epic
49315,10,epic
49319,10,epic
49326,10,epic
49318,10,epic
49324,10,epic
49321,10,epic
49320,10,epic
49327,10,epic
49323,10,epic
49322,10,epic
49328,10,epic
49325,10,epic
49330,10,epic
49332,10,epic
49329,10,epic
49331,10,epic
49333,10,epic
49470,10,epic
49466,10,epic
49468,10,epic
49469,10,epic
49472,10,epic
49467,10,epic
49473,10,epic
49478,10,epic
49471,10,epic
49480,10,epic
49476,10,epic
49477,10,epic
49474,10,epic
49479,10,epic
49475,10,epic
49481,10,epic
49484,10,epic
