id,name,fr
24626,Slavehandler Pants,29
24624,Slavehandler Handwraps,21
24616,Vindicator Gloves,21
24625,Slavehandler Cap,29
24631,Feralfen Jerkin,30
24627,Slavehandler Amice,21
24629,Feralfen Sash,22
24632,Feralfen Hand,22
24634,Feralfen Pants,30
24630,Feralfen Sandals,22
24628,Slavehandler Wristguards,16
24633,Feralfen Hood,30
24636,Feralfen Cuffs,17
24637,Mistyreed Belt,23
24640,Mistyreed Gloves,23
24635,Feralfen Amice,22
24638,Mistyreed Boots,23
24641,Mistyreed Hood,31
24639,Mistyreed Tunic,31
24642,Mistyreed Pants,31
24643,Mistyreed Shoulderpads,23
24646,Astralaan Boots,23
24649,Astralaan Headdress,32
24652,Astralaan Bracer,17
24648,Astralaan Gloves,23
24644,Mistyreed Bracers,17
24647,Astralaan Robe,32
24645,Astralaan Belt,23
24653,Consortium Sash,25
24651,Astralaan Shoulderpads,23
24655,Consortium Robe,33
24656,Consortium Gloves,25
24650,Astralaan Pants,32
24658,Consortium Pants,33
24659,Consortium Mantle,25
24654,Consortium Boot,25
24657,Consortium Hood,33
24662,Shadow Council Boots,25
24660,Consortium Bracer,18
24665,Shadow Council Cowl,34
24669,Eldr'naan Belt,26
24661,Shadow Council Chain,25
24666,Shadow Council Pants,34
24663,Shadow Council Tunic,34
24664,Shadow Council Gloves,25
24667,Shadow Council Mantle,25
24668,Shadow Council Bracer,19
24670,Eldr'naan Boots,26
24673,Eldr'naan Hood,35
24672,Eldr'naan Gloves,26
24676,Eldr'naan Bracelets,19
24674,Eldr'naan Pants,35
24671,Eldr'naan Jerkin,35
24675,Eldr'naan Shoulderpads,26
24680,Archmage Gloves,27
24679,Archmage Robe,36
24681,Archmage Headpiece,36
24677,Archmage Belt,27
24685,Elementalist Belt,27
24678,Archmage Slippers,27
24683,Archmage Mantle,27
24688,Elementalist Gloves,27
24686,Elementalist Boots,27
24682,Archmage Pants,36
24694,Bonechewer Shredboots,17
24687,Elementalist Tunic,37
24689,Elementalist Skullcap,37
24684,Archmage Bracelets,20
24693,Bonechewer Pelt-Girdle,17
24696,Bonechewer Spikegloves,17
24698,Bonechewer Ripleggings,24
24691,Elementalist Mantle,27
24697,Bonechewer Skincloak,24
24695,Bonechewer Chestpiece,24
24690,Elementalist Leggings,37
24703,Haal'eshi Jerkin,25
24692,Elementalist Bracelets,21
24701,Haal'eshi Cord,19
24700,Bonechewer Bands,13
24704,Haal'eshi Gloves,19
24699,Bonechewer Shoulderguards,17
24706,Haal'eshi Leggings,25
24707,Haal'eshi Pauldrons,19
24702,Haal'eshi Boots,19
24705,Haal'eshi Hat,25
24709,Vengeance Belt,19
24708,Haal'eshi Bindings,13
24713,Vengeance Helm,26
24711,Vengeance Chestpiece,26
24712,Vengeance Gloves,19
24714,Vengeance Legguards,26
24715,Vengeance Pauldrons,19
24710,Vengeance Boots,19
24718,Dreghood Boots,20
24717,Dreghood Belt,20
24721,Dreghood Cowl,27
24723,Dreghood Pauldrons,20
24716,Vengeance Bands,14
24724,Dreghood Bands,15
24719,Dreghood Chestpiece,27
24722,Dreghood Trousers,27
24720,Dreghood Gloves,20
24725,Dementia Cord,21
24726,Dementia Boots,21
24729,Dementia Hood,28
24727,Dementia Vest,28
24728,Dementia Gloves,21
24734,Sunroc Boots,21
24730,Dementia Trousers,28
24731,Dementia Shoulderguards,21
24732,Dementia Armguards,15
24733,Sunroc Waistband,21
24736,Sunroc Gloves,21
24735,Sunroc Chestpiece,29
24740,Sunroc Armguards,16
24745,Ranger Hat,30
24738,Sunroc Pants,29
24741,Ranger Belt,22
24737,Sunroc Mask,29
24739,Sunroc Shoulderguards,21
24744,Ranger Gloves,22
24743,Ranger Jerkin,30
24742,Ranger Boots,22
24746,Ranger Pants,30
24748,Ranger Armguards,17
24747,Ranger Pauldrons,22
24749,Daggerfen Belt,23
24751,Daggerfen Battlevest,31
24754,Daggerfen Stitchpants,31
24750,Daggerfen Boots,23
24756,Daggerfen Bindings,17
24755,Daggerfen Pauldrons,23
24757,Umbrafen Waistband,23
24752,Daggerfen Gloves,23
24753,Daggerfen Cowl,31
24760,Umbrafen Gloves,23
24761,Umbrafen Cap,32
24758,Umbrafen Boots,23
24759,Umbrafen Tunic,32
24763,Umbrafen Shoulderguards,23
24762,Umbrafen Britches,32
24765,Clefthoof Belt,25
24764,Umbrafen Bindings,17
24769,Clefthoof Cover,33
24771,Clefthoof Shoulderguards,25
24768,Clefthoof Gloves,25
24767,Clefthoof Hidemantle,33
24772,Clefthoof Bracers,18
24766,Clefthoof Wanderboots,25
24770,Clefthoof Britches,33
24777,Boneshredder Skullcap,34
24776,Boneshredder Gloves,25
24780,Boneshredder Wristguards,19
24773,Boneshredder Belt,25
24774,Boneshredder Boots,25
24775,Boneshredder Jerkin,34
24783,Murkblood Boots,26
24779,Boneshredder Shoulderguards,25
24778,Boneshredder Britches,34
24781,Murkblood Belt,26
24788,Murkblood Shoulderguards,26
24785,Murkblood Gloves,26
24786,Murkblood Cover,35
24789,Murkblood Bracers,19
24784,Murkblood Chestpiece,35
24787,Murkblood Pants,35
24794,Expedition Hood,36
24792,Expedition Tunic,36
24790,Expedition Girdle,27
24795,Expedition Pants,36
24793,Expedition Gloves,27
24796,Expedition Shoulderguards,27
24799,Dragonhawk Boots,27
24791,Expedition Boots,27
24798,Dragonhawk Belt,27
24801,Dragonhawk Gloves,27
24802,Dragonhawk Hat,37
24797,Expedition Bracers,20
24800,Dragonhawk Tunic,37
24806,Unyielding Waistband,17
24807,Unyielding Footwraps,17
24808,Unyielding Chain Vest,24
24805,Dragonhawk Bands,21
24811,Unyielding Leggings,24
24803,Dragonhawk Pants,37
24812,Unyielding Spaulders,17
24809,Unyielding Fists,17
24817,Felstone Gauntlets,19
24813,Unyielding Bindings,13
24810,Unyielding Helm,24
24804,Dragonhawk Shoulderguards,27
24816,Felstone Chain Vest,25
24818,Felstone Helm,25
24814,Felstone Waistband,19
24820,Felstone Spaulders,19
24823,Netherstalker Greaves,19
24822,Netherstalker Belt,19
24824,Netherstalker Armor,26
24815,Felstone Greaves,19
24821,Felstone Bindings,13
24819,Felstone Leggings,25
24825,Netherstalker Gloves,19
24829,Netherstalker Bracer,14
24826,Netherstalker Helmet,26
24827,Netherstalker Legguards,26
24828,Netherstalker Mantle,19
24836,Nexus-Strider Mantle,20
24830,Nexus-Strider Belt,20
24833,Nexus-Strider Gloves,20
24834,Nexus-Strider Helmet,27
24835,Nexus-Strider Legwraps,27
24831,Nexus-Strider Greaves,20
24832,Nexus-Strider Breastplate,27
24837,Nexus-Strider Bracer,15
24841,Wrathfin Gloves,21
24839,Wrathfin Greaves,21
24840,Wrathfin Armor,28
24838,Wrathfin Waistband,21
24845,Wrathfin Bindings,15
24842,Wrathfin Helmet,28
24844,Wrathfin Mantle,21
24848,Fenclaw Armor,29
24849,Fenclaw Fists,21
24843,Wrathfin Legguards,28
24847,Fenclaw Footwraps,21
24853,Fenclaw Bindings,16
24852,Fenclaw Mantle,21
24850,Fenclaw Helm,29
24846,Fenclaw Waistband,21
24851,Fenclaw Legguards,29
24856,Marshcreeper Fen-Vest,30
24854,Marshcreeper Belt,22
24857,Marshcreeper Gloves,22
24855,Marshcreeper Sludgeboots,22
24860,Marshcreeper Mantle,22
24858,Marshcreeper Helm,30
24861,Marshcreeper Bracelets,17
24862,Blood Knight Girdle,23
24859,Marshcreeper Leggings,30
24864,Blood Knight Breastplate,31
24870,Ironspine Belt,23
24866,Blood Knight Helm,31
24863,Blood Knight Boots,23
24868,Blood Knight Pauldrons,23
24865,Blood Knight Gauntlets,23
24867,Blood Knight Greaves,31
24869,Blood Knight Bracers,17
24871,Ironspine Greaves,23
24873,Ironspine Gloves,23
24876,Ironspine Shoulderguards,23
24875,Ironspine Legguards,32
24877,Ironspine Bracelets,17
24872,Ironspine Chain Vest,32
24882,Der'izu Helm,33
24879,Der'izu Greaves,25
24881,Der'izu Fists,25
24886,Skettis Belt,25
24874,Ironspine Helm,32
24885,Der'izu Bracer,18
24880,Der'izu Chestpiece,33
24884,Der'izu Spaulders,25
24883,Der'izu Legguards,33
24878,Der'izu Belt,25
24892,Skettis Spaulders,25
24887,Skettis Footwraps,25
24888,Skettis Chestpiece,34
24891,Skettis Legguards,34
24889,Skettis Gauntlets,25
24898,Sundered Helmet,35
24893,Skettis Bracer,19
24890,Skettis Helmet,34
24895,Sundered Footwraps,26
24894,Sundered Waistband,26
24896,Sundered Chestpiece,35
24899,Sundered Legguards,35
24897,Sundered Gauntlets,26
24910,Netherstorm Belt,27
24901,Tortured Bracer,19
24908,Talhide Shoulderguards,27
24903,Talhide Lined-Boots,27
24900,Sundered Spaulders,26
24902,Talhide Stitched-Belt,27
24907,Talhide Lined-Leggings,36
24904,Talhide Chestpiece,36
24913,Netherstorm Gauntlets,27
24905,Talhide Lined-Gloves,27
24912,Netherstorm Chestpiece,37
24906,Talhide Helmet,36
24909,Talhide Lined-Bracers,20
24911,Netherstorm Greaves,27
24917,Netherstorm Bracer,21
24914,Netherstorm Helm,37
24918,Grimscale Belt,17
24920,Grimscale Armor,24
24919,Grimscale Sabatons,17
24916,Netherstorm Shoulderguards,27
24915,Netherstorm Legguards,37
24921,Grimscale Gauntlets,17
24924,Grimscale Pauldrons,17
24923,Grimscale Legguards,24
24922,Grimscale Helm,24
24925,Grimscale Vambraces,13
24933,Ango'rosh Vambraces,13
24931,Ango'rosh Legguards,25
24927,Ango'rosh Sabatons,19
24929,Ango'rosh Gauntlets,19
24926,Ango'rosh Belt,19
24932,Ango'rosh Pauldrons,19
24930,Ango'rosh Helm,25
24928,Ango'rosh Breastplate,25
24934,Darkcrest Belt,19
24935,Darkcrest Sabatons,19
24938,Darkcrest Helm,26
24941,Darkcrest Bracers,14
24936,Darkcrest Breastplate,26
24945,Bloodscale Gauntlets,20
24939,Darkcrest Legguards,26
24937,Darkcrest Gauntlets,19
24940,Darkcrest Pauldrons,19
24946,Bloodscale Helm,27
24942,Bloodscale Belt,20
24944,Bloodscale Breastplate,27
24949,Bloodscale Bracers,15
24948,Bloodscale Pauldrons,20
24950,Bogslayer Belt,21
24943,Bloodscale Sabatons,20
24954,Bogslayer Helm,28
24951,Bogslayer Sabatons,21
24952,Bogslayer Breastplate,28
24953,Bogslayer Gauntlets,21
24957,Bogslayer Bracers,15
24955,Bogslayer Legplates,28
24960,Khan'aish Breastplate,29
24947,Bloodscale Legguards,27
24958,Khan'aish Girdle,21
24959,Khan'aish Greaves,21
24956,Bogslayer Pauldrons,21
24962,Khan'aish Helmet,29
24965,Khan'aish Bracers,16
24964,Khan'aish Epaulets,21
24967,Talonguard Greaves,22
24972,Talonguard Epaulets,22
24961,Khan'aish Gloves,21
24963,Khan'aish Legplates,29
24970,Talonguard Helmet,30
24966,Talonguard Girdle,22
24975,Reaver Greaves,23
24968,Talonguard Armor,30
24973,Talonguard Bracers,17
24977,Reaver Gloves,23
24969,Talonguard Gloves,22
24976,Reaver Armor,31
24971,Talonguard Legplates,30
24974,Reaver Girdle,23
24982,Boulderfist Belt,23
24980,Reaver Epaulets,23
24983,Boulderfist Greaves,23
24985,Boulderfist Gloves,23
24979,Reaver Legplates,31
24981,Reaver Bracers,17
24978,Reaver Helmet,31
24989,Boulderfist Bracers,17
24986,Boulderfist Helm,32
24990,Warmaul Belt,25
24984,Boulderfist Armor,32
24994,Warmaul Helmet,33
24991,Warmaul Greaves,25
24988,Boulderfist Epaulets,23
24987,Boulderfist Legplates,32
24993,Warmaul Gloves,25
24997,Warmaul Vambraces,18
24998,Bloodfist Girdle,25
25000,Bloodfist Breastplate,34
24996,Warmaul Epaulets,25
24992,Warmaul Breastplate,33
24995,Warmaul Legplates,33
24999,Bloodfist Greaves,25
25005,Bloodfist Vambraces,19
25003,Bloodfist Legplates,34
25001,Bloodfist Gloves,25
25002,Bloodfist Helmet,34
25009,Conqueror's Gauntlets,26
25004,Bloodfist Epaulets,25
25008,Conqueror's Breastplate,35
25012,Conqueror's Epaulets,26
25007,Conqueror's Greaves,26
25006,Conqueror's Girdle,26
25013,Conqueror's Vambraces,19
25011,Conqueror's Legplates,35
25010,Conqueror's Helmet,35
25016,Shattered Hand Breastplate,36
25015,Shattered Hand Sabatons,27
25018,Shattered Hand Helmet,36
25017,Shattered Hand Gauntlets,27
25014,Shattered Hand Belt,27
25019,Shattered Hand Legplates,36
25023,Warlord's Sabatons,27
25021,Shattered Hand Vambraces,20
25020,Shattered Hand Epaulets,27
25022,Warlord's Iron-Girdle,27
25031,Silvermoon Royal Cloak,13
25024,Warlord's Iron-Breastplate,37
25032,Hellfire Cloak,14
25030,Silky Velvet Cloak,13
25025,Warlord's Iron-Gauntlets,27
25036,Boulderfist Cloak,17
25027,Warlord's Iron-Legplates,37
25028,Warlord's Iron-Epaulets,27
25037,Patched Cape,17
25035,Silver-Lined Cloak,16
25026,Warlord's Iron-Helm,37
25038,Forest Shroud,17
25029,Warlord's Iron-Vambraces,21
25042,Nether Cloak,20
25034,Elementalist Cloak,15
25033,Scavenger's Cloak,15
25040,Murkblood Cape,19
25039,Farseer Cloak,18
25041,Ambusher's Cloak,19
25045,Azurite Ring,13
25046,Spined Ring,14
25044,Rubellite Ring,13
25049,Scheelite Ring,16
25047,Tourmaline Loop,15
25048,Smoky Quartz Ring,15
25043,Amber Cape,21
25050,Moldavite Ring,17
25051,Blue Topaz Band,17
25052,Hauyne Ring,17
25059,Fire Opal Collar,13
25056,Almandine Ring,20
25053,Lazuli Ring,18
25054,Sodalite Band,19
25058,Anglesite Choker,13
25057,Amber Band,21
25063,Multi-Colored Beads,16
25061,Hiddenite Necklace,15
25064,Amethyst Pendant,17
25060,Sunstone Necklace,14
25062,Zircon Amulet,15
25066,Pink Sapphire Necklace,17
25055,Alexandrite Ring,19
25067,Diopside Beads,18
25065,Turquoise Brooch,17
25069,Epidote Stone Necklace,19
25068,Kunzite Necklace,19
25074,Telaari Shield,14
25070,Coral Beads,20
25072,Northman's Shield,13
25073,Emperor Shield,13
25071,Tanzanite Pendant,21
25077,Modani War-Shield,16
25081,Bayeaux Shield,18
25080,Spell-Breaker Shield,17
25076,Screaming Shield,15
25078,Zangari Shield,17
25075,Hardened Steel Shield,15
25087,Bleeding Eye,13
25082,Fel-Iron Shield,19
25079,Outland Shield,17
25084,Zeth'Gor Shield,20
25090,Slavehandler Rod,15
25089,Supplicant's Rod,15
25086,Dreamseeker Dandelion,13
25088,Laughing Skull Orb,14
25083,Smouldering Shield,19
25091,Mistyreed Torch,16
25085,Dragonscale Shield,21
25092,Consortium Crystal,17
25093,Shadow Council Orb,17
25094,Eldr'naan Scepter,17
25096,Elementalist Star,19
25099,Draenei Crystal Rod,21
25098,Tuurik Torch,20
25095,Archmage Orb,18
25097,Astralaan Orb,19
31369,Iceguard Breastplate,60
31370,Iceguard Leggings,60
31371,Iceguard Helm,50
31398,The Frozen Eye,35
31926,Frigid Band,18
31934,Frigid Charm,18
31935,Frigid Cloak,18
32594,Ogrela Test Tunic,37
35957,Farshire Robe,45
35956,Farshire Footpads,33
35962,Farshire Cuffs,25
35955,Farshire Belt,33
35960,Farshire Pants,45
35959,Farshire Hood,45
35958,Farshire Gloves,33
35964,Bloodspore Sandals,35
35961,Farshire Shoulderpads,33
35972,Mur'ghoul Boots,35
35969,Bloodspore Mantle,35
35970,Bloodspore Bracelets,26
35967,Bloodspore Hood,46
35965,Bloodspore Robe,46
35966,Bloodspore Gloves,35
35968,Bloodspore Leggings,46
35971,Mur'ghoul Girdle,35
35974,Mur'ghoul Handwraps,35
35963,Bloodspore Sash,35
35973,Mur'ghoul Robe,48
35977,Mur'ghoul Shoulderpads,35
35975,Mur'ghoul Cap,48
35978,Mur'ghoul Wristwraps,27
35983,Foothold Hood,50
35976,Mur'ghoul Leggings,48
35979,Foothold Belt,37
35981,Foothold Robe,50
35980,Foothold Boots,37
35985,Foothold Shoulderpads,37
35986,Foothold Cuffs,28
35987,Bristlepine Cord,39
35984,Foothold Pants,50
35982,Foothold Gloves,37
35988,Bristlepine Sandals,39
35989,Bristlepine Robe,52
35992,Bristlepine Leggings,52
35990,Bristlepine Handwraps,39
35993,Bristlepine Shoulderpads,39
36001,Voldrune Mantle,40
35995,Voldrune Sash,40
35999,Voldrune Crown,53
35997,Voldrune Robe,53
35991,Bristlepine Headpiece,52
35996,Voldrune Slippers,40
36004,Icemist Slippers,41
36003,Icemist Sash,41
36000,Voldrune Legs,53
36002,Voldrune Bracelets,30
35998,Voldrune Gloves,40
35994,Bristlepine Bracers,29
36005,Icemist Robe,56
36010,Icemist Bracelets,31
36006,Icemist Gloves,41
36007,Icemist Circlet,56
36011,Tethys Sash,43
36009,Icemist Mantle,41
36013,Tethys Robe,58
36008,Icemist Pants,56
36018,Tethys Bracelets,32
36015,Tethys Hood,58
36019,Aerie Belt,45
36016,Tethys Leggings,58
36017,Tethys Mantle,43
36012,Tethys Slippers,43
36020,Aerie Boots,45
36021,Aerie Robe,60
36023,Aerie Headpiece,60
36027,Oracle Belt,46
36022,Aerie Gloves,45
36014,Tethys Gloves,43
36024,Aerie Pants,60
36029,Oracle Robe,62
36025,Aerie Shoulderpads,45
36028,Oracle Slippers,46
36031,Oracle Circlet,62
36032,Oracle Leggings,62
36030,Oracle Gloves,46
36026,Aerie Bracers,33
36036,Condor Sandals,48
36038,Condor Gloves,48
36034,Oracle Bracelets,35
36033,Oracle Mantle,46
36041,Condor Shoulderpads,47
36037,Condor Robe,65
36035,Condor Belt,48
36040,Condor Pants,65
36039,Condor Headpiece,65
36045,Crystalsong Robe,67
36048,Crystalsong Leggings,67
36042,Condor Bindings,36
36043,Crystalsong Sash,50
36047,Crystalsong Crown,67
36050,Crystalsong Bracelets,37
36044,Crystalsong Slippers,50
36046,Crystalsong Gloves,50
36055,Vizier Hood,69
36056,Vizier Leggings,69
36053,Vizier Robe,69
36049,Crystalsong Mantle,50
36051,Vizier Sash,52
36054,Vizier Gloves,52
36057,Vizier Mantle,52
36061,Coldwraith Robe,72
36063,Coldwraith Cowl,72
36052,Vizier Slippers,52
36058,Vizier Bracelets,39
36064,Coldwraith Pants,72
36059,Coldwraith Sash,54
36062,Coldwraith Handwraps,54
36068,Daggercap Boots,33
36066,Coldwraith Bindings,40
36071,Daggercap Cover,45
36067,Daggercap Waistband,33
36060,Coldwraith Boots,54
36070,Daggercap Gloves,33
36072,Daggercap Trousers,45
36069,Daggercap Jerkin,45
36065,Coldwraith Mantle,54
36073,Daggercap Spaulders,33
36077,Winterfin Chestpiece,46
36075,Winterfin Cord,35
36079,Winterfin Cowl,46
36081,Winterfin Shoulderguards,35
36074,Daggercap Bracers,25
36078,Winterfin Gloves,35
36080,Winterfin Legguards,46
36083,Riplash Belt,35
36087,Riplash Cover,48
36084,Riplash Boots,35
36086,Riplash Gloves,35
36082,Winterfin Bindings,26
36085,Riplash Jerkin,48
36076,Winterfin Boots,35
36090,Riplash Wristguards,27
36092,Wildevar Boots,37
36093,Wildevar Tunic,50
36088,Riplash Leggings,48
36091,Wildevar Belt,37
36089,Riplash Pauldrons,35
36094,Wildevar Gloves,37
36097,Wildevar Shoulderguards,37
36100,Caribou Boots,39
36095,Wildevar Cap,50
36096,Wildevar Pants,50
36102,Caribou Gloves,39
36098,Wildevar Armguards,28
36099,Caribou Waistband,39
36104,Caribou Britches,52
36101,Caribou Vest,52
36105,Caribou Shoulders,39
36103,Caribou Cowl,52
36108,Vileprey Boots,40
36106,Caribou Bands,29
36109,Vileprey Armor,53
36107,Vileprey Cord,40
36113,Vileprey Pauldrons,40
36112,Vileprey Leggings,53
36111,Vileprey Hood,53
36110,Vileprey Gloves,40
36116,Taunka Boots,41
36117,Taunka Tunic,56
36118,Taunka Gloves,41
36120,Taunka Legguards,56
36114,Vileprey Bracers,30
36127,Muradin Hood,58
36121,Taunka Spaulders,41
36115,Taunka Belt,41
36119,Taunka Hat,56
36125,Muradin Chestpiece,58
36124,Muradin Boots,43
36126,Muradin Gloves,43
36123,Muradin Belt,43
36129,Muradin Shoulders,43
36130,Muradin Bindings,32
36133,Wolverine Jerkin,60
36122,Taunka Armguards,31
36128,Muradin Pants,58
36137,Wolverine Shoulderguards,45
36132,Wolverine Boots,45
36134,Wolverine Gloves,45
36135,Wolverine Cap,60
36138,Wolverine Armguards,33
36131,Wolverine Girdle,45
36140,Ghrino Boots,46
36139,Ghrino Belt,46
36136,Wolverine Leggings,60
36145,Ghrino Pauldrons,46
36143,Ghrino Cover,62
36142,Ghrino Gloves,46
36141,Ghrino Vest,62
36144,Ghrino Britches,62
36146,Ghrino Bracers,35
36151,Pygmy Helmet,65
36148,Pygmy Boots,48
36152,Pygmy Pants,65
36147,Pygmy Belt,48
36155,Wendigo Girdle,50
36154,Pygmy Bindings,36
36150,Pygmy Gloves,48
36159,Wendigo Hood,67
36149,Pygmy Tunic,65
36157,Wendigo Chestpiece,67
36153,Pygmy Shoulders,48
36160,Wendigo Legguards,67
36161,Wendigo Pauldrons,50
36158,Wendigo Gloves,50
36164,Webspinner Boots,52
36156,Wendigo Boots,50
36165,Webspinner Vest,69
36167,Webspinner Hood,69
36163,Webspinner Cord,52
36166,Webspinner Gloves,52
36162,Wendigo Bands,37
36169,Webspinner Shoulderguards,52
36168,Webspinner Leggings,69
36172,Geist Boots,54
36171,Geist Belt,54
36173,Geist Tunic,72
36174,Geist Gloves,54
36170,Webspinner Bindings,39
36177,Geist Shoulders,54
36179,Garmaul Waistband,33
36175,Geist Hood,72
36182,Garmaul Fists,33
36176,Geist Legguards,72
36183,Garmaul Helmet,45
36186,Garmaul Bracers,25
36180,Garmaul Footwraps,33
36185,Garmaul Shoulderguards,33
36178,Geist Wristguards,40
36181,Garmaul Chestpiece,45
36184,Garmaul Legguards,45
36187,Njord Belt,35
36189,Njord Chain Vest,46
36191,Njord Helm,46
36190,Njord Gauntlets,35
36194,Njord Bracers,26
36192,Njord Leggings,46
36193,Njord Shoulderguards,35
36188,Njord Boots,35
36196,Skom Greaves,35
36197,Skom Chain Vest,48
36198,Skom Gloves,35
36195,Skom Stitched-Belt,35
36201,Skom Spaulders,35
36199,Skom Helm,48
36200,Skom Leggings,48
36203,Nifflevar Girdle,37
36202,Skom Bracers,27
36204,Nifflevar Boots,37
36206,Nifflevar Gloves,37
36207,Nifflevar Helmet,50
36205,Nifflevar Chestpiece,50
36209,Nifflevar Shoulderguards,37
36210,Nifflevar Bindings,28
36211,Orca Belt,39
36208,Nifflevar Legguards,50
36215,Orca Helmet,52
36217,Orca Spaulders,39
36214,Orca Fists,39
36212,Orca Footwraps,39
36213,Orca Armor,52
36218,Orca Bindings,29
36216,Orca Legwraps,52
36222,Amberpine Gauntlets,40
36219,Amberpine Girdle,40
36225,Amberpine Spaulders,40
36223,Amberpine Helmet,53
36224,Amberpine Legguards,53
36221,Amberpine Chain Vest,53
36220,Amberpine Greaves,40
36231,Trapper Helm,56
36226,Amberpine Bracers,30
36229,Trapper Chain Vest,56
36233,Trapper Shoulderguards,41
36230,Trapper Gloves,41
36237,Shoveltusk Breastplate,58
36228,Trapper Footwraps,41
36235,Shoveltusk Waistband,43
36238,Shoveltusk Gauntlets,43
36227,Trapper Belt,41
36234,Trapper Bracers,31
36239,Shoveltusk Helmet,58
36241,Shoveltusk Mantle,43
36236,Shoveltusk Greaves,43
36243,Mammoth Girdle,45
36240,Shoveltusk Legguards,58
36242,Shoveltusk Bindings,32
36245,Mammoth Chestpiece,60
36232,Trapper Leggings,56
36244,Mammoth Boots,45
36249,Mammoth Spaulders,45
36246,Mammoth Fists,45
36248,Mammoth Legwraps,60
36251,Wolvar Belt,46
36252,Wolvar Greaves,46
36250,Mammoth Bindings,33
36247,Mammoth Helm,60
36255,Wolvar Helmet,62
36256,Wolvar Legguards,62
36257,Wolvar Shoulderguards,46
36259,Cormorant Waistband,48
36254,Wolvar Fists,46
36253,Wolvar Armor,62
36261,Cormorant Chain Vest,65
36263,Cormorant Helm,65
36258,Wolvar Bindings,35
36264,Cormorant Leggings,65
36265,Cormorant Mantle,48
36262,Cormorant Gloves,48
